  Labeled   attachment score: 4851 / 5852 * 100 = 82.89 %
  Unlabeled attachment score: 5157 / 5852 * 100 = 88.12 %
  Label accuracy score:       5269 / 5852 * 100 = 90.04 %

  ================================================================================

  Evaluation of the results in out.txt
  vs. gold standard data/danish/ddt/test/danish_ddt_test.conll:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      |  5852 |  5157 |  88% |  5269 |  90% |  4851 |  83%
  -----------+-------+-------+------+-------+------+-------+-------
  N          |  1386 |  1276 |  92% |  1241 |  90% |  1211 |  87%
  V          |   954 |   879 |  92% |   867 |  91% |   848 |  89%
  X          |   874 |   703 |  80% |   859 |  98% |   699 |  80%
  P          |   624 |   601 |  96% |   575 |  92% |   571 |  92%
  SP         |   602 |   468 |  78% |   466 |  77% |   379 |  63%
  A          |   518 |   466 |  90% |   460 |  89% |   436 |  84%
  RG         |   394 |   354 |  90% |   346 |  88% |   318 |  81%
  C          |   324 |   257 |  79% |   305 |  94% |   249 |  77%
  U          |   172 |   150 |  87% |   149 |  87% |   139 |  81%
  I          |     4 |     3 |  75% |     1 |  25% |     1 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      |  5852 |   695 |  12% |   583 |  10% |   277 |   5%
  -----------+-------+-------+------+-------+------+-------+-------
  N          |  1386 |   110 |   8% |   145 |  10% |    80 |   6%
  V          |   954 |    75 |   8% |    87 |   9% |    56 |   6%
  X          |   874 |   171 |  20% |    15 |   2% |    11 |   1%
  P          |   624 |    23 |   4% |    49 |   8% |    19 |   3%
  SP         |   602 |   134 |  22% |   136 |  23% |    47 |   8%
  A          |   518 |    52 |  10% |    58 |  11% |    28 |   5%
  RG         |   394 |    40 |  10% |    48 |  12% |    12 |   3%
  C          |   324 |    67 |  21% |    19 |   6% |    11 |   3%
  U          |   172 |    22 |  13% |    23 |  13% |    12 |   7%
  I          |     4 |     1 |  25% |     3 |  75% |     1 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  <dobj>          |    2 |       0 |      0 |       0.00 |           NaN
  <mod>           |    8 |       0 |      3 |       0.00 |          0.00
  <pred>          |    2 |       0 |      0 |       0.00 |           NaN
  <subj:pobj>     |    1 |       0 |      0 |       0.00 |           NaN
  <subj>          |    2 |       0 |      0 |       0.00 |           NaN
  ROOT            |  323 |     302 |    324 |      93.50 |         93.21
  aobj            |    6 |       1 |      1 |      16.67 |        100.00
  appa            |   15 |       3 |      7 |      20.00 |         42.86
  appr            |   13 |       7 |     11 |      53.85 |         63.64
  avobj           |   15 |       4 |      5 |      26.67 |         80.00
  conj            |  239 |     203 |    233 |      84.94 |         87.12
  coord           |  156 |     155 |    160 |      99.36 |         96.88
  dobj            |  321 |     288 |    354 |      89.72 |         81.36
  err             |    1 |       0 |      2 |       0.00 |          0.00
  expl            |   23 |      21 |     22 |      91.30 |         95.45
  iobj            |   10 |       5 |      9 |      50.00 |         55.56
  list            |   13 |       2 |     10 |      15.38 |         20.00
  lobj            |   63 |      37 |     54 |      58.73 |         68.52
  mod             | 1028 |     912 |   1047 |      88.72 |         87.11
  modp            |    2 |       0 |      0 |       0.00 |           NaN
  name            |    1 |       0 |      1 |       0.00 |          0.00
  namef           |   90 |      85 |     92 |      94.44 |         92.39
  namel           |    5 |       4 |      8 |      80.00 |         50.00
  nobj            |  989 |     945 |    998 |      95.55 |         94.69
  numa            |    0 |       0 |      1 |        NaN |          0.00
  numm            |    2 |       2 |      2 |     100.00 |        100.00
  obl             |    1 |       0 |      2 |       0.00 |          0.00
  part            |    8 |       3 |      4 |      37.50 |         75.00
  pnct            |  842 |     841 |    842 |      99.88 |         99.88
  pobj            |  277 |     222 |    279 |      80.14 |         79.57
  possd           |  112 |      99 |    118 |      88.39 |         83.90
  pred            |  151 |     109 |    139 |      72.19 |         78.42
  qobj            |   37 |      30 |     34 |      81.08 |         88.24
  rel             |   68 |      53 |     68 |      77.94 |         77.94
  subj            |  558 |     508 |    557 |      91.04 |         91.20
  title           |    9 |       8 |     12 |      88.89 |         66.67
  tobj            |   14 |       3 |      3 |      21.43 |        100.00
  vobj            |  424 |     414 |    445 |      97.64 |         93.03
  voc             |    2 |       0 |      0 |       0.00 |           NaN
  xpl             |   14 |       0 |      0 |       0.00 |           NaN
  xtop            |    5 |       3 |      5 |      60.00 |         60.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
